"Entity","Code","World.Region.according.to.the.World.Bank","Combined.total.net.enrolment.rate..primary..both.sexes","Total.net.enrolment.rate..primary..gender.parity.index..GPI.","Learning.Adjusted.Years.of.School","Harmonized.Test.Scores","GDP.per.capita..PPP..constant.2017.international..."
"Afghanistan","AFG","South Asia",90.3769548951049,0.997059034482759,5.0528383,354.7588,1968.341
"Albania","ALB","Europe and Central Asia",94.52966,1.0412,8.953018,434.1276,13278.435
"Algeria","DZA","Middle East and North Africa",97.63517,0.99203,7.0915527,374.08908,10844.7705
"Angola","AGO","Sub-Saharan Africa",90.3769548951049,0.997059034482759,4.2349777,325.96548,6029.692
"Antigua and Barbuda","ATG","Latin America and Caribbean",95.69547,1.01382,8.444422,406.99744,19062.412
"Argentina","ARG","Latin America and Caribbean",99.184,0.99119,8.41131,408.17264,19694.56
"Armenia","ARM","Europe and Central Asia",90.72273,1.00074,7.994621,442.96945,13357.697
"Australia","AUS","East Asia and Pacific",96.38096,0.99922,11.222505,515.68536,48651.734
"Austria","AUT","Europe and Central Asia",88.61718,0.9991,10.906205,507.63937,51854.75
"Azerbaijan","AZE","Europe and Central Asia",92.42467,1.02973,8.281513,415.9462,13726.77
"Bahrain","BHR","Middle East and North Africa",96.71489,0.99013,9.286839,451.706,47994.414
"Bangladesh","BGD","South Asia",90.3769548951049,0.997059034482759,5.989421,368.31528,5591.3735
"Belarus","BLR","Europe and Central Asia",94.92861,0.98437,10.784273,488.1431,19239.553
"Belgium","BEL","Europe and Central Asia",98.76482,1.00373,11.183289,516.80786,49030.992
"Benin","BEN","Sub-Saharan Africa",97.21103,0.93645,5.6664166,383.92285,3186.486
"Bhutan","BTN","South Asia",88.02597,1.03007,6.3267903,386.7394,11176.29
"Bosnia and Herzegovina","BIH","Europe and Central Asia",90.3769548951049,0.997059034482759,7.801883,416.13406,14587.57
"Botswana","BWA","Sub-Saharan Africa",90.3769548951049,0.997059034482759,5.0830455,391.3183,13545.048
"Brazil","BRA","Latin America and Caribbean",96.29925,0.997059034482759,7.8728395,413.24475,14109.764
"Brunei","BRN","East Asia and Pacific",93.14673,1.01122,9.218924,437.51593,61603.55
"Bulgaria","BGR","Europe and Central Asia",86.4454,1.00202,8.687309,441.09332,22466.918
"Burkina Faso","BFA","Sub-Saharan Africa",78.64517,0.98579,4.5330615,403.65433,2089.5679
"Burundi","BDI","Sub-Saharan Africa",92.8047,1.0352,5.1646743,422.7478,711.3553
"Cambodia","KHM","East Asia and Pacific",90.26554,0.99958,6.8439803,451.8896,4276.1846
"Cameroon","CMR","Sub-Saharan Africa",92.87395,0.90915,5.2868743,378.86884,3665.5105
"Canada","CAN","North America",99.8825,0.99566,11.724046,533.998,46193.176
"Central African Republic","CAF","Sub-Saharan Africa",90.3769548951049,0.997059034482759,2.6961548,368.73016,847.765
"Chad","TCD","Sub-Saharan Africa",73.15289,0.78555,2.830429,333.11133,1489.1868
"Chile","CHL","Latin America and Caribbean",94.74067,0.99332,9.40743,452.21823,22970.55
"China","CHN","East Asia and Pacific",90.3769548951049,0.997059034482759,9.270027,441,16296.609
"Colombia","COL","Latin America and Caribbean",92.91999,1.00993,8.622162,419.02753,13358.298
"Comoros","COM","Sub-Saharan Africa",80.75383,0.99957,5.12939,392.22552,3222.374
"Congo","COG","Sub-Saharan Africa",90.3769548951049,0.997059034482759,5.2851167,370.61407,3748.9326
"Costa Rica","CRI","Latin America and Caribbean",97.33255,0.99734,8.993311,428.5557,19778.387
"Cote d'Ivoire","CIV","Sub-Saharan Africa",90.32837,0.93131,4.811591,373.23053,5092.1636
"Croatia","HRV","Europe and Central Asia",88.0407,1.03257,10.446162,487.58124,27002.2
"Cyprus","CYP","Europe and Central Asia",97.49342,0.99522,10.91709,502.16217,39871.87
"Czechia","CZE","Europe and Central Asia",89.3503,1.00807,11.116524,512.2216,38639.98
"Democratic Republic of Congo","COD","Sub-Saharan Africa",90.3769548951049,0.997059034482759,4.5322757,310.19714,1044.0712
"Denmark","DNK","Europe and Central Asia",98.53748,1.00735,11.098828,517.8778,55275.062
"Dominica","DMA","Latin America and Caribbean",95.42178,1.00958,8.008872,403.78323,10255.859
"Dominican Republic","DOM","Latin America and Caribbean",92.71356,1.00885,6.558533,345.21652,16768.426
"East Timor","TLS","East Asia and Pacific",92.30953,1.03959,6.292721,371.44125,4861.6934
"Ecuador","ECU","Latin America and Caribbean",90.94167,1.02636,8.69649,420.14856,10356.975
"Egypt","EGY","Middle East and North Africa",97.03257,1.01432,6.5293627,355.9865,11989.6
"El Salvador","SLV","Latin America and Caribbean",80.99537,1.00903,7.6372886,435.92276,8294.537
"Estonia","EST","Europe and Central Asia",93.68129,1.00261,11.719313,543.20605,35883.266
"Eswatini","SWZ","Sub-Saharan Africa",82.52357,0.97912,4.5254297,440.3045,8290.409
"Ethiopia","ETH","Sub-Saharan Africa",84.62346,0.92895,4.3491125,348.19904,2253.2358
"Fiji","FJI","East Asia and Pacific",96.76212,0.97116,6.951136,383.33597,10961.847
"Finland","FIN","Europe and Central Asia",98.62944,1.00334,11.738752,533.70764,47371.22
"France","FRA","Europe and Central Asia",98.92727,1.00083,11.2687235,510.2606,42344.945
"Gabon","GAB","Sub-Saharan Africa",90.3769548951049,0.997059034482759,6.024927,456.1277,13903.289
"Gambia","GMB","Sub-Saharan Africa",76.81635,1.11584,5.3754196,352.89963,2042.6202
"Georgia","GEO","Europe and Central Asia",96.43624,1.0121,8.273992,399.7663,13966.326
"Germany","DEU","Europe and Central Asia",90.14286,1.01354,11.03309,517.28143,51780.027
"Ghana","GHA","Sub-Saharan Africa",86.15823,1.008,5.9587283,307.2758,5263.5264
"Greece","GRC","Europe and Central Asia",98.22037,1.00393,9.964251,468.63623,27009.207
"Grenada","GRD","Latin America and Caribbean",95.86628,1.0151,8.273588,394.74915,13175.521
"Guatemala","GTM","Latin America and Caribbean",86.88631,1.00584,6.29769,405.25757,8389.106
"Guinea","GIN","Sub-Saharan Africa",76.01588,0.82653,4.56822,408.24908,2604.1172
"Guyana","GUY","Latin America and Caribbean",90.3769548951049,0.997059034482759,6.7632494,346.3659,18430.602
"Haiti","HTI","Latin America and Caribbean",90.3769548951049,0.997059034482759,6.1498604,337.8153,2970.463
"Honduras","HND","Latin America and Caribbean",80.09489,0.96553,6.133804,399.7508,5028.145
"Hong Kong","HKG","East Asia and Pacific",95.45476,1.05249,11.886783,548.6314,55892.11
"Hungary","HUN","Europe and Central Asia",90.83399,0.998,10.271568,495.48123,31232.102
"Iceland","ISL","Europe and Central Asia",99.83367,0.99879,10.718311,497.68277,51684.402
"India","IND","South Asia",90.3769548951049,0.997059034482759,7.1021705,399,6172.0425
"Indonesia","IDN","East Asia and Pacific",93.4963,0.95246,7.8277683,394.9151,11515.681
"Iran","IRN","Middle East and North Africa",99.70291,0.9953,8.192462,432.10822,14432.362
"Iraq","IRQ","Middle East and North Africa",90.3769548951049,0.997059034482759,4.0308604,363.4325,8848.118
"Ireland","IRL","Europe and Central Asia",95.78041,0.99996,11.594797,521.32855,91791.44
"Israel","ISR","Middle East and North Africa",97.01884,1.00611,10.586509,480.7522,39680.664
"Italy","ITA","Europe and Central Asia",95.65574,0.99661,10.451879,492.98782,39093.523
"Jamaica","JAM","Latin America and Caribbean",81.0188,1.0007,7.057986,387.133,9206.292
"Japan","JPN","East Asia and Pacific",90.3769548951049,0.997059034482759,11.735149,537.72345,40044.508
"Jordan","JOR","Middle East and North Africa",80.8644,0.98423,7.6661263,429.95407,9231.036
"Kazakhstan","KAZ","Europe and Central Asia",86.85584,1.01827,9.127437,416.15463,25361.508
"Kenya","KEN","Sub-Saharan Africa",90.3769548951049,0.997059034482759,8.469239,454.9584,4497.363
"Kiribati","KIR","East Asia and Pacific",94.69278,1.08325,7.381945,411.4845,1897.0619
"Kosovo","OWID_KOS","Europe and Central Asia",90.3769548951049,0.997059034482759,7.8708215,373.54877,10706.511
"Kuwait","KWT","Middle East and North Africa",82.63321,1.2155,7.382034,383.40222,43922.63
"Kyrgyzstan","KGZ","Europe and Central Asia",89.85774,0.98988,8.652101,420.08652,4790.6587
"Laos","LAO","East Asia and Pacific",91.46712,0.98185,6.252321,368.1421,7763.9487
"Latvia","LVA","Europe and Central Asia",96.30354,1.00908,10.978801,503.86978,29575.568
"Lebanon","LBN","Middle East and North Africa",90.3769548951049,0.997059034482759,6.3352394,389.88904,13791.2705
"Lesotho","LSO","Sub-Saharan Africa",93.31062,1.00823,6.314051,392.912,2225.253
"Liberia","LBR","Sub-Saharan Africa",44.25563,1.00728,2.2065024,331.74594,1383.8281
"Lithuania","LTU","Europe and Central Asia",98.17529,1.00351,10.975232,495.8863,37179.766
"Luxembourg","LUX","Europe and Central Asia",95.03083,0.97967,9.795577,492.84784,112274.82
"Macao","MAC","East Asia and Pacific",96.39553,0.99189,11.573814,560.6135,54916.156
"Madagascar","MDG","Sub-Saharan Africa",95.60378,1.04827,4.713441,350.77332,1436.2069
"Malawi","MWI","Sub-Saharan Africa",90.3769548951049,1.03835,5.5056524,359.48407,1489.6014
"Malaysia","MYS","East Asia and Pacific",99.64564,1.00694,8.889285,445.67532,25852.19
"Mali","MLI","Sub-Saharan Africa",58.94142,0.89922,2.5783932,307.36496,2123.8281
"Malta","MLT","Middle East and North Africa",99.53764,1.0092,10.193024,474.435,41753.812
"Marshall Islands","MHL","East Asia and Pacific",73.15121,0.97728,5.659488,375.0297,5724.7295
"Mauritania","MRT","Sub-Saharan Africa",79.5744,1.04983,4.2314367,342.09357,5236.41
"Mauritius","MUS","Sub-Saharan Africa",94.80512,1.02832,9.405725,472.7672,20231.852
"Mexico","MEX","Latin America and Caribbean",95.30064,1.01387,8.824254,430.06512,18639.662
"Moldova","MDA","Europe and Central Asia",86.31417,0.98117,8.288821,438.62094,11848.899
"Mongolia","MNG","East Asia and Pacific",97.69756,0.98545,9.153257,434.61868,11666.779
"Montenegro","MNE","Europe and Central Asia",96.54847,0.99988,8.9080925,436.12973,18259.084
"Morocco","MAR","Middle East and North Africa",99.09904,1.00816,6.3176813,380.4052,7546.7163
"Mozambique","MOZ","Sub-Saharan Africa",93.92934,0.97336,4.471788,368.2436,1237.946
"Myanmar","MMR","East Asia and Pacific",97.93192,0.96082,6.787967,424.6313,4708.5596
"Namibia","NAM","Sub-Saharan Africa",97.48892,1.03137,6.106065,406.66187,9041.77
"Nauru","NRU","East Asia and Pacific",93.69858,0.98527,6.5116167,346.62967,10812.89
"Nepal","NPL","South Asia",96.2984,0.92619,7.226661,368.5576,3761.8027
"Netherlands","NLD","Europe and Central Asia",98.64765,1.00747,11.539022,519.63464,54275.004
"New Zealand","NZL","East Asia and Pacific",99.11677,1.00564,11.390235,519.7484,42052.14
"Nicaragua","NIC","Latin America and Caribbean",90.3769548951049,0.997059034482759,6.747723,391.99045,5230.574
"Niger","NER","Sub-Saharan Africa",65.12458,0.87826,2.682462,304.92224,1214.541
"Nigeria","NGA","Sub-Saharan Africa",90.3769548951049,0.997059034482759,5.0383425,309.02496,4865.087
"North Macedonia","MKD","Europe and Central Asia",94.8883,0.99817,7.296405,413.6173,15779.787
"Norway","NOR","Europe and Central Asia",99.88251,0.99999,11.233873,513.5878,63776.16
"Oman","OMN","Middle East and North Africa",86.25355,1.05706,8.644991,423.51343,33098.21
"Pakistan","PAK","South Asia",67.5748,0.8513,5.079235,338.65656,5004.352
"Palau","PLW","East Asia and Pacific",90.3769548951049,0.997059034482759,8.692236,463.21146,16404.549
"Palestine","PSE","Middle East and North Africa",94.84281,1.0005,8.047291,412.31775,5402.5386
"Panama","PAN","Latin America and Caribbean",86.23979,0.9929,6.4808674,376.8647,26606.295
"Papua New Guinea","PNG","East Asia and Pacific",73.65048,0.93826,5.9989457,363.32062,3741.6616
"Paraguay","PRY","Latin America and Caribbean",90.3769548951049,0.997059034482759,6.976486,385.54428,13317.321
"Peru","PER","Latin America and Caribbean",95.65167,0.96423,8.632247,415.02542,11187.344
"Philippines","PHL","East Asia and Pacific",93.7756,0.99398,7.492334,361.646,7773.2603
"Poland","POL","Europe and Central Asia",95.78475,1.00682,11.374183,530.0858,32546.826
"Portugal","PRT","Europe and Central Asia",97.56411,0.99149,11.310053,508.5149,32011.324
"Qatar","QAT","Middle East and North Africa",94.09431,1.03146,8.77822,427.47784,89019.07
"Romania","ROU","Europe and Central Asia",82.22835,0.99737,8.369189,442.16174,29057.408
"Russia","RUS","Europe and Central Asia",95.09612,0.99664,10.898087,497.54623,26586.555
"Rwanda","RWA","Sub-Saharan Africa",94.78978,1.00312,3.9257712,358.08398,2066.4717
"Saint Kitts and Nevis","KNA","Latin America and Caribbean",93.7852,0.9784,8.477751,409.07446,26678.33
"Saint Lucia","LCA","Latin America and Caribbean",95.39814,1.03461,8.4803295,417.76065,11651.172
"Saint Vincent and the Grenadines","VCT","Latin America and Caribbean",93.58439,1.05875,7.71073,391.3927,13690.9
"Samoa","WSM","East Asia and Pacific",94.41308,1.021,7.2451687,369.9079,6062.4717
"Saudi Arabia","SAU","Middle East and North Africa",94.5456,0.98446,7.8881774,398.96893,44770.91
"Senegal","SEN","Sub-Saharan Africa",75.3821,1.13524,4.838319,412.45386,3384.442
"Serbia","SRB","Europe and Central Asia",94.55098,0.9982,9.752607,457.4535,18262.799
"Seychelles","SYC","Sub-Saharan Africa",92.21011,1.04891,9.700825,463.37933,26704.926
"Sierra Leone","SLE","Sub-Saharan Africa",98.11179,1.02791,4.8547077,315.87595,1586.355
"Singapore","SGP","East Asia and Pacific",99.66959,1.00142,12.81329,575.27216,94910.1
"Slovakia","SVK","Europe and Central Asia",83.09318,1.00308,9.799783,485.35,30960.959
"Slovenia","SVN","Europe and Central Asia",98.26288,1.00454,11.370939,520.809,37155.023
"Solomon Islands","SLB","East Asia and Pacific",67.47257,1.00521,4.675106,350.51862,2469.1743
"South Africa","ZAF","Sub-Saharan Africa",87.01258,1.01883,5.603404,342.76398,12866.569
"South Korea","KOR","East Asia and Pacific",97.25516,0.99958,11.684028,537.2097,42396.76
"South Sudan","SSD","Sub-Saharan Africa",35.20717,0.77164,2.5113463,424.454429883041,20459.0298643275
"Spain","ESP","Europe and Central Asia",97.27171,1.00494,10.514696,506.6212,36051.418
"Sri Lanka","LKA","South Asia",99.10711,0.9891,8.462184,400,12939.44
"Sudan","SDN","Sub-Saharan Africa",60.00534,0.97836,4.301438,379.63367,3874.8003
"Sweden","SWE","Europe and Central Asia",99.18177,0.99736,11.580874,519.36176,51331.28
"Switzerland","CHE","Europe and Central Asia",93.19583,0.99831,10.933773,515.13904,67928.195
"Tajikistan","TJK","Europe and Central Asia",98.28703,0.98874,6.785475,390.56555,3651.9426
"Tanzania","TZA","Sub-Saharan Africa",81.32921,1.04213,4.4849176,388.48016,2552.5469
"Thailand","THA","East Asia and Pacific",90.3769548951049,0.997059034482759,8.68309,426.59998,16865.549
"Togo","TGO","Sub-Saharan Africa",90.73097,0.98174,5.9727387,383.7178,2058.565
"Tonga","TON","East Asia and Pacific",85.94145,1.02175,7.1402106,385.9568,6357.07
"Trinidad and Tobago","TTO","Latin America and Caribbean",90.3769548951049,0.997059034482759,9.115808,458.28894,23392.992
"Tunisia","TUN","Middle East and North Africa",90.3769548951049,1.01986,6.494052,384.07874,10040.124
"Turkey","TUR","Europe and Central Asia",87.90006,0.99385,9.227495,477.96265,28726.191
"Tuvalu","TUV","East Asia and Pacific",76.2475,0.96306,5.9977837,346.49796,4577.966
"Uganda","UGA","Sub-Saharan Africa",90.3769548951049,0.997059034482759,4.335872,397.15967,2240.4902
"Ukraine","UKR","Europe and Central Asia",90.3769548951049,0.997059034482759,9.874516,478.17334,12407.79
"United Arab Emirates","ARE","Middle East and North Africa",95.02753,0.97461,9.645997,448.04068,67668.29
"United Kingdom","GBR","Europe and Central Asia",99.49182,0.99702,11.538006,520.35645,41895.824
"United States","USA","North America",94.62633,0.99879,10.55677,511.79868,60158.91
"Uruguay","URY","Latin America and Caribbean",99.3775,1.00266,8.551203,437.69662,22073.375
"Uzbekistan","UZB","Europe and Central Asia",94.59704,0.98719,9.133364,474.07513,7407.7275
"Vanuatu","VUT","East Asia and Pacific",79.84105,1.00841,5.6242585,347.68582,2848.9702
"Vietnam","VNM","East Asia and Pacific",90.3769548951049,1.02706,10.680542,519.1003,10450.621
"Yemen","YEM","Middle East and North Africa",84.16556,0.87936,4.1787615,424.454429883041,20459.0298643275
"Zambia","ZMB","Sub-Saharan Africa",83.16745,1.04603,5.036293,358.14044,3183.651
"Zimbabwe","ZWE","Sub-Saharan Africa",90.3769548951049,0.997059034482759,7.0066104,396.13882,1990.3195
